,dishes_zones,name_of_dish,file
0,Yoruba,amala,0_0_0008.jpeg
1,Yoruba,amala,0_0_0009.jpeg
2,Yoruba,amala,0_0_0010.jpeg
3,Yoruba,amala,0_0_0011.jpeg
4,Yoruba,amala,0_0_0012.jpeg
5,Yoruba,amala,0_0_0013.jpeg
6,Yoruba,amala,0_0_0014.jpeg
7,Yoruba,amala,0_0_0015.jpeg
8,Yoruba,amala,0_0_0016.jpeg
9,Yoruba,amala,0_0_0017.jpeg
10,Yoruba,amala,0_0_0018.jpeg
11,Yoruba,amala,0_0_0019.jpeg
12,Yoruba,amala,0_0_0020.jpeg
13,Yoruba,amala,0_0_0021.jpeg
14,Yoruba,amala,0_0_0022.jpeg
15,Yoruba,amala,0_0_0023.jpeg
16,Yoruba,amala,0_0_0024.jpeg
17,Yoruba,amala,0_0_0025.jpeg
18,Yoruba,amala,0_0_0026.jpeg
19,Yoruba,amala,0_0_0027.jpeg
20,Yoruba,amala,0_0_0028.jpeg
21,Yoruba,amala,0_0_0029.jpeg
22,Yoruba,amala,0_0_0030.jpeg
23,Yoruba,amala,0_0_0031.jpeg
24,Yoruba,amala,0_0_0032.jpeg
25,Yoruba,amala,0_0_0033.jpeg
26,Yoruba,amala,0_0_0034.jpeg
27,Yoruba,amala,0_0_0035.jpeg
28,Yoruba,amala,0_0_0036.jpeg
29,Yoruba,amala,0_0_0037.jpeg
30,Yoruba,amala,0_0_0038.jpeg
31,Yoruba,amala,0_0_0039.jpeg
32,Yoruba,amala,0_0_0040.jpeg
33,Yoruba,amala,0_0_0041.jpeg
34,Yoruba,amala,0_0_0042.jpeg
35,Yoruba,amala,0_0_0043.jpeg
36,Yoruba,amala,0_0_0044.jpeg
37,Yoruba,amala,0_0_0045.jpeg
38,Yoruba,amala,0_0_0046.jpeg
39,Yoruba,amala,0_0_0047.jpeg
40,Yoruba,amala,0_0_0048.jpeg
41,Yoruba,amala,0_0_0049.jpeg
42,Yoruba,amala,0_0_0050.jpeg
43,Yoruba,amala,0_0_0051.jpeg
44,Yoruba,amala,0_0_0052.jpeg
45,Yoruba,amala,0_0_0053.jpeg
46,Yoruba,amala,0_0_0054.jpeg
47,Yoruba,amala,0_0_0055.jpeg
48,Yoruba,amala,0_0_0056.jpeg
49,Yoruba,amala,0_0_0057.jpeg
50,Yoruba,amala,0_0_0058.jpeg
51,Yoruba,amala,0_0_0059.jpeg
52,Yoruba,amala,0_0_0060.jpeg
53,Yoruba,amala,0_0_0061.jpeg
54,Yoruba,amala,0_0_0062.jpeg
55,Yoruba,amala,0_0_0063.jpeg
56,Yoruba,amala,0_0_0064.jpeg
57,Yoruba,amala,0_0_0065.jpeg
58,Yoruba,amala,0_0_0066.jpeg
59,Yoruba,amala,0_0_0067.jpeg
60,Yoruba,amala,0_0_0068.jpeg
61,Yoruba,eba,0_1_0001.jpeg
62,Yoruba,eba,0_1_0008.jpeg
63,Yoruba,eba,0_1_0009.jpeg
64,Yoruba,eba,0_1_0010.jpeg
65,Yoruba,eba,0_1_0011.jpeg
66,Yoruba,eba,0_1_0012.jpeg
67,Yoruba,eba,0_1_0013.jpeg
68,Yoruba,eba,0_1_0014.jpeg
69,Yoruba,eba,0_1_0015.jpeg
70,Yoruba,eba,0_1_0016.jpeg
71,Yoruba,eba,0_1_0017.jpeg
72,Yoruba,eba,0_1_0018.jpeg
73,Yoruba,eba,0_1_0019.jpeg
74,Yoruba,eba,0_1_0020.jpeg
75,Yoruba,eba,0_1_0021.jpeg
76,Yoruba,eba,0_1_0022.jpeg
77,Yoruba,eba,0_1_0023.jpeg
78,Yoruba,eba,0_1_0024.jpeg
79,Yoruba,eba,0_1_0025.jpeg
80,Yoruba,eba,0_1_0026.jpeg
81,Yoruba,eba,0_1_0027.jpeg
82,Yoruba,eba,0_1_0028.jpeg
83,Yoruba,eba,0_1_0029.jpeg
84,Yoruba,eba,0_1_0030.jpeg
85,Yoruba,eba,0_1_0031.jpeg
86,Yoruba,eba,0_1_0032.jpeg
87,Yoruba,eba,0_1_0033.jpeg
88,Yoruba,eba,0_1_0033.jpeg
89,Yoruba,eba,0_1_0034.jpeg
90,Yoruba,eba,0_1_0035.jpeg
